,text,label
192,"Millsap was right behind him with 21 points , five rebounds , four assists and one steal",1.0
193,"Dwight Howard posted a 11 - point , 13 - rebound double - double that also included three assists , one steal and one block",1.0
194,"Kent Bazemore led the bench with 27 points , three rebounds , three assists and two steals",1.0
195,"Kent Bazemore led the second unit with 27 points , three rebounds , three assists and two steals",1.0
196,"Paul Millsap led the way for Orlando with 21 points , five rebounds , four assists , one steal and one block",1.0
197,"Dwight Howard posted a 11 - point , 13 - rebound double - double that also included three assists , one steal and one block",1.0
198,"Kent Bazemore led the second unit with 12 points , three rebounds , three assists , two steals and one block",1.0
199,"The Magic head back home to face off with the New York Knicks on Monday night , while the Hawks remain home and await the Toronto Raptors on Friday evening as well .",1.0
200,"The Miami Heat defeated the Toronto Raptors , 104 - 89 , at American Airlines Arena on Saturday afternoon",1.0
201,"The Heat ( 32 - 34 ) checked in to Wednesday 's contest with only seven wins in their previous seven games , but the Heat ( 38 - 28 ) were able to prevail with a much - needed win",1.0
202,"The Heat ( 38 - 28 ) were able to outperform Toronto ( 38 - 28 ) to a 38 percent success rate from the field , and 13 percent from three - point range , while also holding the Raptors to a 38 percent success rate from behind the arc",1.0
203,"Serge Ibaka was next with nine points , four rebounds , an assist and three blocks",1.0
204,"Jonas Valanciunas posted a 10 - point , 10 - rebound double - double that also included an assist",1.0
205,"Fred VanVleet supplied five points , four rebounds , one assist and a steal",1.0
206,"Tyler Johnson paced the bench with 16 points , three rebounds , three assists and a steal",1.0
207,"Hassan Whiteside posted a 12 - point , 14 - rebound double - double that also included an assist , four blocks and a steal",1.0
208,"Goran Dragic and Dion Waiters supplied matching 15 - point efforts , with the former also supplying a pair of assists and a steal , and the latter supplying five assists , one rebound and one steal",1.0
209,"Wayne Ellington led the second unit with 11 points , three rebounds and one steal",1.0
210,"The Raptors head back home to face off with the Atlanta Hawks on Friday afternoon , while the Heat travel to Atlanta for a Friday evening date with the Hawks .",1.0
211,The Atlanta Hawks ( 25 - 8 ) defeated the Portland Trail Blazers ( 26 - 8 ) 115 - 107 on Tuesday at the Moda Center in Portland,1.0
212,"The Hawks came into this game riding a three - game losing streak , but it was n't enough to get the victory in front of their home crowd",1.0
213,"The Hawks shot 51 percent from the field , compared to the Blazers who shot 51 percent on their end",1.0
214,"The Hawks were led by Paul Millsap , who finished with a game - high of 27 points ( 11 - 17 FG , 0 - 1 3Pt , 5 - 7 FT ) , to go along with six rebounds",1.0
215,The Trail Blazers had six players reach double figures in points,1.0
216,"Wesley Matthews shot 5 - for - 14 from the field and 4 - for - 10 from the three - point line to score 19 points , while Nicolas Batum added 16 points ( 7 - 14 FG , 2 - 8 3PT ) and a pair of rebounds off the bench",1.0
217,"The Blazers shot just 7 - 24 ( 39 percent ) from three - point land , but it was n't enough to propel the Trail Blazers to the win",1.0
218,"The Hawks ' next game will be on the road against the Cleveland Cavaliers on Friday , while the Trail Blazers will travel to Cleveland to play the Cavaliers on Friday .",1.0
219,"The Boston Celtics defeated the Chicago Bulls , 107 - 100 , at TD Garden on Friday",1.0
220,"The Celtics ( 3 - 1 ) checked in to Friday with only seven road wins in 17 games this season , but the Celtics ( 3 - 1 ) were able to prevail with a solid road victory",1.0
221,"The Celtics ( 3 - 1 ) were able to overcome a solid shooting night from the floor ( 3 - 1 ) on their home court , limiting the Bulls ( 3 - 1 ) to sub - 40 percent success rates from the field and three - point range , respectively",1.0
222,"The Bulls were led by Jimmy Butler 's 23 points , which he supplemented with nine rebounds , two assists , a steal and a block",1.0
223,"Dwyane Wade was next with 15 points , four assists and two steals",1.0
224,"Taj Gibson ( eight points ) and Robin Lopez ( eight points ) were n't able to lend much support , with Gerald Green ( eight points ) and Gerald Green ( four points over 14 minutes )",1.0
225,"Avery Bradley was next with 13 points , five rebounds , four assists and a steal",1.0
226,"Jae Crowder registered 10 points , five boards and a pair of blocks",1.0
227,Gerald Green paced the bench with just four points and three assists,1.0
228,Boston remains in second place in the Eastern Conference 's Atlantic Division,1.0
229,They head to Cleveland to take on the Cavaliers on Friday night .,1.0
230,"The Washington Wizards defeated the Los Angeles Clippers , 117 - 110 , at Verizon Center on Friday",1.0
231,"The Wizards ( 12 - 14 ) checked in to Wednesday 's contest having won four of their last seven games , but they did n't disappoint against the Clippers ( 20 - 14 ) to the tune of a 28 - 27 first quarter",1.0
232,"However , the Wizards ( 20 - 14 ) regrouped at halftime and came out strong in the second quarter , jumping out to a 28 - 27 lead after one quarter",1.0
233,"However , the Wizards ( 20 - 8 ) regrouped at halftime and turned the tables in the third quarter , outscoring the Clippers by a 32 - 32 margin over the final nine minutes to seal the victory",1.0
234,"Morris followed with a 23 - point , nine - rebound double - double that also included three assists , three steals and a block",1.0
235,"Austin Rivers was next with 13 points , two rebounds , two assists and two steals",1.0
236,"JJ Redick contributed 17 points , one rebound and one block",1.0
237,"The Wizards head back home to tangle with the Milwaukee Bucks on Friday evening , while the Wizards remain home to tangle with the New York Knicks on Monday evening .",1.0
238,The Indiana Pacers ( 10 - 5 ) defeated the Chicago Bulls ( 9 - 5 ) 104 - 92 on Wednesday at Bankers Life Fieldhouse in Indianapolis,1.0
239,"The Pacers were the superior shooters in this one , going 43 percent from the field and 29 percent from the three - point line , while the Bulls went just 35 percent from the floor and a meager 42 percent from beyond the arc",1.0
240,"The Pacers were led by Paul George , who went 11 - for - 24 from the field and 4 - for - 10 from the three - point line to score a game - high of 33 points , while also adding eight rebounds and two blocked shots",1.0
241,He 's now averaging 13 points and 4 rebounds on the season,1.0
242,"Jimmy Butler also had a double - double of his own , finishing with 16 points ( 4 - 10 FG , 2 - 4 3Pt , 6 - 6 FT ) , five rebounds , five assists and two steals",1.0
243,"It was his second double - double in a row , as he 's combined for 50 points and 13 rebounds over his last two games",1.0
244,"Coming off the bench , CJ Miles had 16 points ( 6 - 12 FG , 3 - 8 3Pt , 1 - 1 FT ) of his own",1.0
245,"The Pacers ' next game will be at home against the New York Knicks on Wednesday , while the Bulls will travel to Charlotte to play the Hornets on Friday in the second half of a back - to - back .",1.0
246,"Russell Westbrook and Russell Westbrook both the Oklahoma City Thunder and the Oklahoma City Thunder , however , as they continue to play at the Sleep Train Arena",1.0
247,"Westbrook finished with 36 points , 11 rebounds , seven assists , four steals and one block on 11 - of - 21 shooting , while Westbrook scored 36 points on 11 - of - 21 shooting , to go along with 11 rebounds , seven assists , three steals and one block , in 36 minutes",1.0
248,"Enes Kanter was the only other Thunder player to score in double digits , as he finished with 29 points on 10 - of - 18 shooting , in 32 minutes off the bench",1.0
249,"DeMarcus Cousins led the way for the Kings , with 31 points on 11 - of - 20 shooting , along with 11 rebounds , seven assists and four steals , in 34 minutes",1.0
250,"Enes Kanter followed up with 29 points on 10 - of - 18 shooting , in 32 minutes , while Steven Adams chipped in 21 points , four rebounds and one steal , in 27 minutes .",1.0
251,The Sacramento Kings ( 16 - 25 ) defeated the Sacramento Kings ( 16 - 25 ) 98 - 94 on Wednesday at the Moda Center in Portland,1.0
252,"The Kings got off to a quick start in this one , out - scoring the Kings 31 - 23 right away in the first quarter",1.0
253,"The Kings were the superior shooters in this game , going 45 percent from the field and 33 percent from the three - point line , while the Kings went just 40 percent from the floor and just 31 percent from deep",1.0
254,"The Trail Blazers ' next game will be at home against the Los Angeles Clippers on Wednesday , while the Blazers will be at home against the Los Angeles Clippers on Wednesday .",1.0
255,"The Washington Wizards defeated the Brooklyn Nets , 114 - 110 , at Barclays Center on Saturday evening",1.0
256,"The Wizards ( 31 - 21 ) have been mocked for some time for the "" Trust the Process "" slogan that has become associated with their run with the first - round win of the season",1.0
257,"Washington was able to withstand a late rally from the Nets ( 9 - 21 ) in the first half of a back - to - back set , building a 31 - 22 lead after one quarter",1.0
258,"However , the Wizards ( 31 - 44 ) regrouped at halftime and came out strong in the second quarter , outscoring the Nets by a 59 - 48 margin in the second half",1.0
259,"The visitors were led by a pair of 23 - point efforts from John Wall and Bradley Beal , with the former adding 2 rebounds , two assists and two steals and the latter posting six rebounds , two assists and two steals",1.0
260,"Sean Kilpatrick led the second unit with 10 points , four rebounds and two assists",1.0
261,"Bradley Beal led the way for Brooklyn with 31 points , six rebounds , two assists and two steals",1.0
262,"Rondae Hollis-Jefferson posted a 13 - point , 11 - rebound double - double that also included two assists and a steal",1.0
263,"Jason Smith led the second unit with 15 points , eight rebounds and a steal",1.0
264,"Sean Kilpatrick led the second unit with 10 points , four rebounds and two assists",1.0
265,"Bradley Beal led the Nets with 31 points , six rebounds , two assists and two steals",1.0
266,"Marcin Gortat posted a 14 - point , 14 - rebound double - double that also included one assist , one steal and one block",1.0
267,"The Nets head back home to face off with the Detroit Pistons on Friday night , while the Nets remain home and await the Phoenix Suns on Friday evening as well .",1.0
268,These are two teams going in opposite directions and this result shows just that,1.0
269,"In this game , there were 8 ties and 10 lead changes in total , with neither team leading by more than 8 points",1.0
270,Anthony Davis led the Timberwolves in scoring with 42 points on 16 - of - 22 from the field and 8 - of - 11 from the free - throw line,1.0
271,"Buddy Hield was second on the team , as he dropped 17 points on 7 - of - 10 shooting",1.0
272,"Minnesota 's next game will be on Friday , when they host the Oklahoma City Thunder for their next game",1.0
273,"The Pelicans ( 21 - 33 ) have been one of the worst teams in the league , as this marks their 17th win at Verizon Center",1.0
274,"Anthony Davis led the way for Minnesota , as he collected 42 points and 13 rebounds",1.0
275,"The Toronto Raptors defeated the host Dallas Mavericks , 94 - 86 , at American Airlines Center on Friday evening",1.0
276,"The Raptors ( 44 - 29 ) have now won four of their last five games , as they have now won four of their last five games",1.0
277,"However , the Raptors ( 44 - 29 ) have now won four of their last five games , as they 've now won four of their last five games",1.0
278,"Serge Ibaka followed up with 18 points , eight rebounds , one assist and one steal , in 32 minutes , while Jonas Valanciunas chipped in 18 points , six rebounds , one assist and one steal , in 22 minutes",1.0
279,"DeMarre Carroll chipped in 14 points , five rebounds , one assist and one steal , in 24 minutes off the bench",1.0
280,"The Raptors shot 48 percent from the field and 43 percent from long range , while the Raptors shot 38 percent from the field and only 25 percent from long range",1.0
281,The Raptors will look to bounce back as they play host to the Trail Blazers on Monday,1.0
282,"Meanwhile , the Mavericks ( 31 - 41 ) have now lost four of their last five games , as they continue to battle for the top seed in the West",1.0
283,"Harrison Barnes followed up with 23 points on 8 - of - 17 shooting , including 2 - of - 2 from long range , along with seven rebounds , three steals and two assists , in 37 minutes",1.0
284,"Seth Curry followed up with 11 points , in 30 minutes off the bench , while Dirk Nowitzki chipped in 11 points , five rebounds , one assist and one steal , in 29 minutes",1.0
285,The Mavericks will look to bounce back as they play host to the Nets on Monday .,1.0
286,The Brooklyn Nets ( 18 - 47 ) defeated the Philadelphia 76ers ( 9 - 56 ) 89 - 95 on Wednesday night at the Wells Fargo Center in Philadelphia,1.0
287,"The Nets had a strong first half where they out - scored the Sixers 29 - 19 , but were unable to get it done in the second half",1.0
288,"Bojan Bogdanovic chipped in 14 points ( 4 - 13 FG , 1 - 3 3Pt , 5 - 5 FT ) , nine rebounds and nine assists , while Sean Kilpatrick chipped in 10 points ( 4 - 7 FG , 0 - 3 3Pt , 2 - 2 FT ) , nine rebounds , two assists and two steals , in 40 minutes",1.0
289,"Nerlens Noel had a solid game , with 13 points ( 6 - 7 FG , 1 - 3 3Pt , 2 - 2 FT ) , nine rebounds , two assists and two steals , in 40 minutes",1.0
290,"Nerlens Noel had a solid game , with 13 points ( 6 - 10 FG , 1 - 3 3Pt ) , along with 11 rebounds , two assists , two steals and three blocked shots , in 34 minutes",1.0
291,Philadelphia will have a few days off before visiting the Miami Heat on Friday,1.0
292,The Sixers will play in Indiana on Friday .,1.0
293,"The Thunder ( 10 - 8 ) came in to Tuesday 's contest with a golden opportunity to keep their faint playoff hopes alive , as the Thunder ( 8 - 8 ) were able to pierce Oklahoma City 's armor Wednesday , touching up Gregg Popovich 's crew for a season - high 106 points",1.0
294,"Russell Westbrook 's 17 - point , 15 - rebound double - double led the way for the Thunder , and he added 13 rebounds , 15 assists , a steal and a block to lead the way for the Thunder",1.0
295,"Tobias Harris ( 21 points ) and Victor Oladipo ( 18 points ) rounded out the starting five 's strong night , while Andre Drummond posted a 10 - point , eight - rebound double - double",1.0
296,Enes Kanter led the second unit with 12 points,1.0
297,"The Thunder were led by Russell Westbrook 's 17 points , which he supplemented with 13 rebounds , an assist , a steal and a block",1.0
298,"Victor Oladipo was next with 18 points , six rebounds , two assists and a steal",1.0
299,"Steven Adams posted a 16 - point , 9 - rebound double - double that also included a block",1.0
300,"Enes Kanter led the bench with 12 points , three rebounds and a block",1.0
301,"Enes Kanter paced the Pistons with 21 points , four rebounds , an assist and three steals",1.0
302,"Enes Kanter led the second unit with 12 points , three rebounds and a block",1.0
303,"The Pistons head back home to tangle with the Golden State Warriors on Friday night , while the Thunder remain home to face the San Antonio Spurs on Monday evening as well .",1.0
304,"The Toronto Raptors defeated the Orlando Magic , 109 - 79 , at Amway Center on Saturday evening",1.0
305,"The Raptors ( 19 - 8 ) have been one of the hottest teams in the NBA this season , and the Raptors ( 19 - 8 ) came in to Friday 's contest with a 30 - point victory over the Magic ( 12 - 17 )",1.0
306,"Kyle Lowry was right behind him with a 16 - point , 10 - assist double - double that also included three rebounds , a steal and a block",1.0
307,"Toronto remains in third place in the Eastern Conference 's Atlantic Division , and are currently slotted in the seventh seed in the conference as well",1.0
308,They head to Charlotte to take on the Hornets on Friday night,1.0
309,"Orlando 's attack was spearheaded by Elfrid Payton , who tallied 13 points , three assists , two rebounds and a steal",1.0
310,"Aaron Gordon was next with a 10 - point , 12 - rebound double - double that also included an assist , a steal and a block",1.0
311,"Elfrid Payton was next with 13 points , two assists , two rebounds and a steal",1.0
312,"Aaron Gordon was next with a 10 - point , 12 - rebound double - double that also included an assist , a steal and a block",1.0
313,"DJ Augustin was productive in a reserve role as well with 11 points , three rebounds , two assists and a pair of steals",1.0
314,The Raptors remain in last place in the Eastern Conference 's Southeast Division,1.0
315,They 're home again on Friday to face off with the Orlando Magic .,1.0
316,"The Denver Nuggets defeated the Phoenix Suns , 123 - 112 , at Talking Stick Resort Arena on Friday evening",1.0
317,The Nuggets ( 21 - 25 ) came into this game tied for the worst record in the west and this was a much needed win for the Suns ( 21 - 25 ),1.0
318,"Six players scored in double digits for Denver , including Danilo Gallinari , who led the way with 32 points , eight rebounds and one assist",1.0
319,"The Nuggets ( 15 - 32 ) were led by Devin Booker , who tallied 23 points , four rebounds , two assists , one steal and one block",1.0
320,"Next up , the Suns host the Phoenix Suns on Friday for their next game .",1.0
321,"The Milwaukee Bucks defeated the Los Angeles Lakers , 122 - 122 , at BMO Harris Bradley Center on Tuesday",1.0
322,"In a battle between two struggling teams , the Bucks were able to prevail with a huge road win",1.0
323,"In fact , the Bucks led for the majority of the game , as they led by double - digits for the entirety of the second half",1.0
324,"Rebounding was key for the Lakers , as they held the Lakers to 29 percent shooting and forced them to commit 17 turnovers",1.0
325,"The Lakers ( 19 - 37 ) have now won four of their last five games , as they continue to struggle",1.0
326,"D'Angelo Russell was the player of the game , as he tallied 41 points , three rebounds and five assists on 11 - of - 20 shooting",1.0
327,"Luol Deng was second on the team , as he accrued 26 points , three rebounds and two assists",1.0
328,"D'Angelo Russell was the only other starter in double figures , as he accrued 14 points , three rebounds and five assists",1.0
329,On deck for Los Angeles is a road matchup with the New Orleans Pelicans on Sunday,1.0
330,"Milwaukee ( 22 - 30 ) has now lost three of their last five games , as they continue to struggle",1.0
331,"Khris Middleton was second on the team , as he accrued 18 points , six rebounds and six assists",1.0
332,"Greg Monroe was the only other starter in double figures , as he accrued 18 points , five rebounds and three assists",1.0
333,Milwaukee will look to build off this win on Friday in a road matchup with the Orlando Magic .,1.0
334,The Phoenix Suns ( 11 - 8 ) defeated the David West ( 5 - 12 ) 116 - 0 on Wednesday at the US Airways Center in Phoenix,1.0
335,"The Suns got off to a quick start in this one , out - scoring the Pacers 26 - 27 in the first quarter alone",1.0
336,"The Suns were the superior shooters in this game , going 50 percent from the field and 48 percent from the three - point line , while the 12 - for - 12 from the free throw line , 0 - for - 3 from beyond the arc",1.0
337,The Suns were led by the duo of Eric Dragic and Goran Dragic,1.0
338,"Dragic went 11 - for - 15 from the field and 5 - for - 6 from the three - point line to score a game - high of 34 points , while also adding five rebounds and three steals",1.0
339,"It was a season - high in points for Dragic , who recorded his second double - double in the last five games",1.0
340,"It was his second double - double in a row , as he 's combined for 42 points and 11 rebounds over his last two games",1.0
341,"It was his second double - double in a row , as he 's averaged 10 points and 16 rebounds per game",1.0
342,"It was his second double - double in a row , as he 's combined for 42 points and 12 rebounds over his last two games",1.0
343,He 's now averaging 10 points and 6 rebounds on the year,1.0
344,"CJ Miles had a strong showing off the bench , scoring 17 points ( 6 - 9 FG , 1 - 3 3Pt , 4 - 4 FT ) , to go along with two rebounds and two assists",1.0
345,He 's now averaging 15 points and 6 rebounds on the year,1.0
346,CJ Miles was the only other starter to reach double figures in points,1.0
347,"He went 6 - for - 9 from the field and 1 - for - 3 from the three - point line to score 17 points , while also adding seven rebounds and a steal",1.0
348,"The Suns ' next game will be at home against the Toronto Raptors on Friday , while the Pacers will be at home against the Brooklyn Nets on Friday .",1.0
349,"The Golden State Warriors defeated the Sacramento Kings , 114 - 100 , at Oracle Arena on Saturday",1.0
350,"The Warriors ( 58 - 14 ) came into Wednesday 's contest with a golden opportunity to keep their faint playoff hopes alive , as the Kings ( 27 - 45 ) were able to pierce Golden State 's armor Wednesday , touching up Gregg Popovich 's crew for a season - high 114 points",1.0
351,"Skal Labissiere followed with 10 points , eight assists , a rebound and a block in 27 minutes off the bench",1.0
352,"The Warriors were led by Buddy Hield 's 22 points , which he supplemented with eight rebounds , seven assists and two steals",1.0
353,"Draymond Green posted a 23 - point , 4 - assist double - double that also included four rebounds , three steals and one block",1.0
354,"Skal Labissiere led the second unit with 10 points , 10 rebounds , eight assists and one block",1.0
355,"Stephen Curry paced the Kings with a 27 - point , 12 - assist double - double that also included seven rebounds and six steals",1.0
356,"Buddy Hield was next with a bench - leading 22 points , which he supplemented with eight assists , eight rebounds and two steals",1.0
357,Willie Cauley-Stein totaled 12 points and four rebounds in a reserve role .,1.0
358,"The Cleveland Cavaliers defeated the Detroit Pistons , 128 - 96 , at Quicken Loans Arena on Saturday evening",1.0
359,"The Cavaliers ( 44 - 22 ) checked in to Monday 's contest with only seven road wins in 17 games away from the Barclays Center , but the Cavaliers ( 33 - 34 ) were able to pull away with an impressive road victory against the Pistons ( 33 - 34 )",1.0
360,"The Cavaliers ( 33 - 34 ) checked in to Tuesday 's contest with only seven road wins in 17 games away from the Barclays Center , but the Cavaliers ( 33 - 34 ) were able to pull away with an impressive road victory against the Pistons ( 33 - 34 )",1.0
361,"Cleveland posted a 60 percent success rate from the field and 63 percent from three - point range , while also limiting them to a paltry 63 percent success rate from behind the arc",1.0
362,"Andre Drummond led the way for the Cavs with a modest stat line of eight points , 14 rebounds and one assist",1.0
363,"Kentavious Caldwell-Pope led the bench with 11 points , two rebounds , three assists and one steal",1.0
364,"Marcus Morris matched Morris 's point total and added seven boards , an assist and a steal",1.0
365,"Richard Jefferson and Richard Jefferson were next with a pair of 16 - point efforts , with the former adding one assist , two rebounds and one steal , and the latter registering eight boards , one assist and two steals",1.0
366,"Deron Williams was next with 13 points , three assists , two rebounds and a steal",1.0
367,"Kyle Korver totaled 12 points , five boards , one assist and one steal",1.0
368,"Richard Jefferson led the bench with 16 points , one assist , two rebounds and two steals",1.0
369,"The Pistons head back home to tangle with the Atlanta Hawks on Friday night , while the Cavaliers remain home and await the Philadelphia 76ers on Friday evening as well .",1.0
