,text,label
370,"The Warriors were the superior shooters in this game , going 42 percent from the field and 29 percent from the three - point line , while the Clippers went just 42 percent from the floor and a meager 29 percent from deep",1.0
371,"He 's had two solid showings in a row , combining for 39 points , 13 assists and three steals",1.0
372,"Draymond Green nearly had a triple - double of his own , as he posted 12 points ( 4 - 8 FG , 0 - 2 3Pt , 4 - 6 FT ) and 12 rebounds",1.0
373,He 's riding a nice two - game stretch where he 's combined for 29 points and 12 rebounds,1.0
374,"The Clippers received some strong contributions from their bench , with both Josh Smith and Jamal Crawford shooting all",1.0
375,"It was his second double - double in a row , a stretch where he 's averaging 17 points and 12 rebounds",1.0
376,"The only other Clipper to reach double figures in points was Jamal Crawford , who shot 4 - for - 11 from the field and 2 - for - 4 from the three - point line to score 12 points , while also handing out six assists",1.0
377,"The Clippers ' next game will be at home against the Portland Trail Blazers on Friday , while the Clippers will be at home against the Minnesota Timberwolves on Friday .",1.0
378,The Houston Rockets ( 10 - 12 ) defeated the Brooklyn Nets ( 6 - 15 ) 110 - 105 on Friday,1.0
379,The Nets came into this game as a double - digit favorite and they did n't disappoint,1.0
380,"They were led by James Harden , who tallied 10 points , nine assists , three rebounds and three steals in the win",1.0
381,"Trevor Ariza was the only other starter in double figures , as he tallied 2 points , four rebounds and four assists in the defeat",1.0
382,The Rockets will look to bounce - back against the Orlando Magic on Wednesday in their next game,1.0
383,The Nets played this game without Brook Lopez and they simply did n't have enough offense to keep up with the Nets,1.0
384,"Thaddeus Young was the only other starter in double figures , as he amassed 20 points , 12 rebounds and five assists",1.0
385,The Nets will look to keep this momentum going against the Atlanta Hawks on Friday .,1.0
386,The New York Knicks ( 8 - 10 ) defeated the Houston Rockets ( 7 - 10 ) 111 - 111 on Wednesday at Madison Square Garden in New York,1.0
387,"The Knicks got off to a quick start in this one , out - scoring the Knicks 25 - 21 in the first quarter alone",1.0
388,"The Rockets were the superior shooters in this game , going 58 percent from the field and 33 percent from the three - point line , while the Rockets went 58 percent from the floor and 33 percent from beyond the arc",1.0
389,"It was his second straight game with a career - high of 31 points ( 13 - 19 FG , 2 - 4 3Pt , 3 - 4 FT ) of his own , while also adding seven rebounds",1.0
390,"It was his second double - double in a row , as he 's combined for 45 points and 10 rebounds over his last two games",1.0
391,"Kristaps Porzingis was the only other starter in double figures , finishing with 20 points ( 8 - 13 FG , 0 - 1 3Pt , 4 - 4 FT ) , 13 rebounds and two blocked shots",1.0
392,"The Rockets ' next game will be on the road against the Detroit Pistons on Wednesday , while the Knicks will travel to Charlotte to play the Hornets on Wednesday .",1.0
393,The Portland Trail Blazers ( 39 - 36 ) defeated the Sacramento Kings ( 29 - 45 ) 105 - 93 on Tuesday at the Moda Center in Portland,1.0
394,"The Trail Blazers got off to a quick start in this one , out - scoring the Kings 32 - 32 right away in the first quarter",1.0
395,"The Kings were the superior shooters in this one , going 48 percent from the field and 48 percent from the three - point line , while the Kings went 42 percent from the floor and just 47 percent from deep",1.0
396,"Lillard went 4 - for - 9 from the field and 3 - for - 5 from the three - point line to score a game - high of 13 points , while also adding nine assists in 29 minutes",1.0
397,"It was his second game in a row shooting the ball , as he 's combined for 39 points and 14 assists over his last two games",1.0
398,"CJ McCollum added 16 points ( 5 - 13 FG , 4 - 6 3Pt , 2 - 2 FT ) of his own , while Ben McLemore went 0 - for - 7 from the field and 0 - for - 2 from the three - point line to finish with three points",1.0
399,"Despite the loss , the Kings ' backcourt of Ty Lawson and Darren Collison did everything they could to keep the Kings in this game",1.0
400,"He 's combined for just 12 points over his last two games , so it was good to see him get things turned around",1.0
401,"He 's combined for just 12 points over his last two games , so it was good to see him get things turned around",1.0
402,"Ben McLemore also had a solid showing , going 0 - for - 7 from the field and 0 - for - 2 from the three - point line to finish with three points",1.0
403,"The Kings ' next game will be on the road against the Portland Trail Blazers on Friday , while the Kings will travel to Portland to play the Trail Blazers on Friday .",1.0
404,"The Boston Celtics defeated the Los Angeles Lakers , 113 - 107 , at TD Garden on Wednesday",1.0
405,"The Celtics ( 32 - 18 ) came into this game as a double - digit favorite , but the Celtics ( 32 - 18 ) came in to Friday 's contest with a 30 - point win over the Lakers ( 17 - 36 )",1.0
406,"The team was led by Isaiah Thomas 's 38 points , which he supplemented with six assists , two rebounds and a steal",1.0
407,"Al Horford was right behind him with 11 points , eight rebounds , eight assists and a block",1.0
408,"Jae Crowder was next with a 18 - point , 12 - rebound double - double that also included an assist , two steals and a block",1.0
409,"Kelly Olynyk led the second unit with 10 points , nine rebounds , two assists and a pair of steals",1.0
410,"The Lakers head back home to face off with the Detroit Pistons on Friday night , while the Celtics remain home and await the Toronto Raptors for a Wednesday night showdown .",1.0
411,"The Minnesota Timberwolves defeated the Dallas Mavericks , 101 - 92 , at Target Center on Wednesday",1.0
412,"The Timberwolves ( 12 - 26 ) came in to Friday 000s contest with a hot start to the season , as they jumped out to a 33 - 19 lead after one quarter",1.0
413,"However , the Timberwolves ( 12 - 26 ) were able to pull away in the second half , outscoring the Mavericks ( 11 - 27 ) by a 24 - 19 margin in the third quarter",1.0
414,"However , the Timberwolves were able to pull away in the second half , outscoring the Mavericks by a 24 - 19 margin in the third quarter",1.0
415,"Harrison Barnes led the way for Dallas with a game - high 30 points , which he supplemented with two rebounds , one assist and one steal",1.0
416,"Deron Williams followed with 11 points , seven assists , two rebounds and one steal",1.0
417,"Wesley Matthews was next with a bench - leading 37 points , which he supplemented with five assists , four rebounds and one steal",1.0
418,"JJ Barea led the bench with 14 points , four assists , two rebounds and two steals",1.0
419,"JJ Barea led the bench with 14 points , four assists , two rebounds and one steal",1.0
420,"JJ Barea led the second unit with 12 points , four assists , two rebounds and one steal",1.0
421,The Mavericks remain in last place in the Western Conference 000s Northwest Division,1.0
422,They head to Minnesota to take on the Timberwolves on Wednesday,1.0
423,"Andrew Wiggins followed with 13 points , four rebounds , one assist and one block",1.0
424,"Shabazz Muhammad was next with 11 points , two rebounds , two assists and two steals",1.0
425,"Shabazz Muhammad led the second unit with 11 points , two rebounds , two assists and two steals",1.0
426,The Timberwolves remain in last place in the Western Conference 000s Northwest Division,1.0
427,They 000re home again on Wednesday for a date with the Utah Jazz .,1.0
428,The Cleveland Cavaliers ( 22 - 9 ) defeated the Orlando Magic ( 19 - 15 ) 104 - 79 on Wednesday at the Quicken Loans Arena in Cleveland,1.0
429,The Cavaliers had a strong first half where they out - scored the Magic 31 - 19,1.0
430,"The Magic were led by a strong performance from Kyrie Irving , who finished with 13 points ( 4 - 12 FG , 0 - 4 3Pt , 5 - 7 FT ) , five assists and two rebounds in 21 minutes",1.0
431,"Nikola Vucevic was limited to just four points ( 2 - 5 FG , 0 - 4 3Pt , 5 - 7 FT ) , along with five assists , in 21 minutes",1.0
432,"Aaron Gordon chipped in 11 points ( 5 - 10 FG , 1 - 2 3Pt , 2 - 2 FT ) , along with four rebounds , two assists and one steal , in 29 minutes",1.0
433,"Nikola Vucevic was limited to just four points ( 2 - 5 FG , 0 - 4 3Pt , 5 - 7 FT ) and five assists in 21 minutes , while Aaron Gordon chipped in 11 points ( 5 - 10 FG , 1 - 2 3Pt ) of his own",1.0
434,The Magic will look to get back on track as they play host to the Magic on Monday .,1.0
435,"The Houston Rockets defeated the Sacramento Kings , 117 - 104 , at Golden 1 Center on Saturday",1.0
436,"The Rockets ( 10 - 6 ) came in to Saturday 's contest with a strong start to the season , but the Rockets ( 10 - 6 ) came in to Saturday 's contest with a 38 - point first quarter , and the Kings ( 6 - 10 ) were able to pull away in the second half",1.0
437,"However , the Rockets ( 10 - 6 ) battled back to make it a one - point game at the end of the third quarter , but the Kings battled back to make it a one - point game at the end of the third quarter",1.0
438,"However , the Kings were able to pull away in the fourth quarter , outscoring the Kings ( 6 - 10 ) by a 38 - 19 margin over the final 12 minutes",1.0
439,"James Harden led the way for Houston with 23 points , nine rebounds , an assist and five blocks",1.0
440,"Eric Gordon was next with 14 points , two rebounds , an assist and a steal",1.0
441,"Clint Capela followed with 17 points , three rebounds , three assists , two steals and two blocks",1.0
442,"Trevor Ariza was next with a double - double of 18 points , 10 rebounds , three assists , two steals and two blocks",1.0
443,"Sam Dekker was productive in a reserve role as well with 17 points , three rebounds , three assists , two steals and two blocks",1.0
444,"James Harden led the way for Houston with 23 points , nine rebounds , an assist and five blocks",1.0
445,"Rudy Gay was next with 10 points , four rebounds , three assists and three steals",1.0
446,"Darren Collison was next with a 18 - point , 10 - rebound double - double that also included four assists , two steals and a pair of blocks",1.0
447,"Darren Collison was next with 18 points , four assists , three rebounds and two steals",1.0
448,"Rudy Gay posted a 10 - point , 12 - rebound double - double that also included three assists , three steals and three blocks",1.0
449,"Darren Collison led the bench with 18 points , four assists , three rebounds and two steals",1.0
450,"The Rockets head back home to face off with the San Antonio Spurs on Saturday night , while the Kings remain home and await the Golden State Warriors on Saturday evening .",1.0
451,"The Toronto Raptors defeated the Oklahoma City Thunder , 102 - 123 , at Air Canada Center on Friday",1.0
452,"In a battle between two of the best offenses in the NBA , the Raptors ( 39 - 29 ) held a double - digit lead for the entirety of the second half",1.0
453,"In fact , the Raptors led for the majority of the game , as the Thunder never led by more than 12 points for the entirety of the second half",1.0
454,"The Raptors ( 39 - 29 ) had to play this game without Kevin Durant , but they simply did n't have enough bullets to win this game",1.0
455,"Victor Oladipo led the team in scoring , as he accrued 23 points , five rebounds and two assists",1.0
456,"Enes Kanter was second on the team , totaling 14 points and seven rebounds",1.0
457,"Taj Gibson was the only other player in double figures , dropping 10 points and four rebounds",1.0
458,On deck for the Thunder is a road matchup against the Oklahoma City Thunder on Thursday,1.0
459,"The Raptors ( 39 - 29 ) have now won five of their last six games , as they continue to climb up the standings",1.0
460,"DeMar DeRozan was the player of the game , as he accumulated 22 points , three rebounds and three assists on 8 - of - 14 shooting",1.0
461,"Serge Ibaka was second on the team , as he accrued 10 points and three rebounds",1.0
462,"Cory Joseph was a nice spark off the bench , accruing 11 points , two rebounds and six assists",1.0
463,"Toronto will host the Boston Celtics for their next game on Thursday .
",1.0
464,"The Atlanta Hawks defeated the host Orlando Magic , 111 - 92 , at Amway Center on Friday",1.0
465,"In fact , there were 11 ties and 11 lead changes in total , with neither team leading by more than 11 points",1.0
466,"Defense was key for Atlanta , as they held Orlando to 43 percent from the field and 53 percent from three - point range",1.0
467,"Rebounding was a huge factor as well , with the Hawks recording 27 assists to 12 turnovers , while the Magic committed 17 turnovers to just 19 assists",1.0
468,"The Hawks ( 19 - 16 ) have now lost four of their last five games , as they continue to struggle",1.0
469,"Kent Bazemore was the only other starter in double figures , as he totaled 17 points and four assists",1.0
470,On deck for Atlanta is a home matchup against the New Orleans Pelicans on Saturday,1.0
471,"The Magic ( 16 - 21 ) have been struggling mightily recently , but this was a huge win",1.0
472,"Nikola Vucevic was the player of the game , as he collected 10 points , 12 rebounds and six assists",1.0
473,"Evan Fournier was second on the team , as he accrued 14 points , one rebound and one assist",1.0
474,"Nikola Vucevic recorded a double - double , totaling 10 points and 10 rebounds",1.0
475,"Evan Fournier was the only other Magic player in double figures , as he amassed 14 points and one rebound",1.0
476,Orlando will look to keep rolling on Friday in a home matchup against the Toronto Raptors .,1.0
477,The Dallas Mavericks ( 27 - 22 ) defeated the Brooklyn Nets ( 12 - 35 ) 91 - 79 on Wednesday at the American Airlines Arena in Dallas,1.0
478,The Mavericks were led by the duo of Brook Lopez and Chandler Parsons,1.0
479,"It was his second double - double in a row , as he 's combined for 46 points and 20 rebounds over his last two games",1.0
480,"Zaza Pachulia was the only other Nets player in double figures , as he finished with 16 points ( 6 - 10 FG , 0 - 0 3Pt , 4 - 6 FT ) and 12 rebounds in 32 minutes",1.0
481,"The only other player to reach double figures in points was Donald Sloan , who had 13 points ( 5 - 11 FG , 2 - 5 3Pt , 1 - 1 FT ) , two rebounds and four assists in 36 minutes",1.0
482,"The Mavericks ' next game will be on the road against the Detroit Pistons on Wednesday , while the Nets will travel to Indiana to play the Pacers on Friday .",1.0
483,The Milwaukee Bucks defeated the visiting Orlando Magic 93 - 89 at BMO Harris Bradley Center on Friday evening,1.0
484,"The Bucks ( 6 - 7 ) came into this game winners of five of their last six games , but the Bucks ( 6 - 8 ) were able to pull away in the second half",1.0
485,"Giannis Antetokounmpo was the high - point man for the Bucks , as he finished with 21 points , 11 rebounds , 10 assists , five steals and three blocks , in 39 minutes",1.0
486,"The Bucks have now lost two in a row , while the Magic have now lost five of their last six games",1.0
487,"The Magic shot just 42 percent from the field , but struggled from long range , where they shot just 42 percent",1.0
488,"Up next , the Bucks will head home Friday to take on the Pistons , while the Magic will head home Friday and play the Bulls .",1.0
489,"The Dallas Mavericks defeated the Los Angeles Lakers , 122 - 73 , at American Airlines Center on Wednesday",1.0
490,"In fact , the Mavericks led for the entirety of the second half , as they led by 11 at times in the second half",1.0
491,"Deron Williams was the only other starter in double figures , as he accumulated 13 points , five rebounds and eight assists",1.0
492,"Julius Randle recorded a double - double , totaling nine points , six rebounds and four assists",1.0
493,"Justin Anderson led the Lakers in scoring off the bench , as he provided 19 points and five rebounds",1.0
494,"Julius Randle was the only other Laker in double figures , collecting nine points , six rebounds and four assists",1.0
495,On deck for Los Angeles is a home matchup against the Portland Trail Blazers on Wednesday,1.0
496,"The Mavericks ( 15 - 29 ) have now won five - straight games , as they continue to revive their season",1.0
497,"Justin Anderson was second on the team , as he dropped 19 points on 5 - of - 11 shooting off the bench .",1.0
498,The San Antonio Spurs ( 4 - 2 ) defeated the Charlotte Hornets ( 2 - 4 ) 114 - 94 on Wednesday at the AT & T Center in San Antonio,1.0
499,"The Spurs got off to a hot start in this one , out - scoring the Hornets 59 - 47 in the first half alone",1.0
500,"The Hornets were led by Kawhi Leonard , who finished with a game - high 23 points ( 10 - 16 FG , 2 - 4 3Pt , 1 - 2 FT )",1.0
501,"It was his second game in a row shooting over 50 percent from the field , as he shot just 38 percent from the field",1.0
502,"Patty Mills was the only other Spurs player to score in double digits for the Spurs , as he chipped in 15 points ( 6 - 9 FG , 3 - 6 3Pt , 1 - 2 FT ) in just 4 minutes off the bench",1.0
503,The Spurs will look to get back on track as they play host to the Mavericks on Sunday,1.0
504,"It was the first time he 000s surpassed the 20 - point mark this season , giving himself a new season - high in points for the first time since the beginning of January",1.0
505,The Hornets have now lost four in a row and will look to turn things around Friday at home against the Dallas Mavericks .,1.0
506,The Atlanta Hawks ( 41 - 9 ) defeated the Washington Wizards ( 31 - 19 ) 105 - 96 on Tuesday at Philips Arena in Atlanta,1.0
507,"The Hawks were able to out - score the Wizards 28 - 18 in the third quarter , while the Wizards were able to coast to a victory in front of their home crowd",1.0
508,"The Hawks were also able to force the Wizards into 14 turnovers , while committing just 12 of their own",1.0
509,The Hawks were led by the duo of John Wall and Bradley Beal,1.0
510,"It was his second double - double in a row , as he 's combined for 54 points and 14 rebounds over his last two games",1.0
511,"Notching a double - double of his own , Paul Millsap finished with 11 points ( 4 - 7 FG , 2 - 3 3Pt , 1 - 2 FT ) and 11 rebounds",1.0
512,"It was his second double - double in a row , a stretch where he 's averaging 21 points and 12 rebounds",1.0
513,"Notching a double - double of his own , Bradley Beal finished with 23 points ( 8 - 19 FG , 0 - 4 3Pt , 7 - 10 FT ) and 8 rebounds",1.0
514,He 's now averaging 16 points and 6 rebounds on the year,1.0
515,"The only other Hawk to reach double figures in points was Al Horford , who finished with 21 points ( 10 - 24 FG , 0 - 1 3Pt , 1 - 1 FT ) and a team - high of 13 rebounds",1.0
516,"The Hawks ' next game will be at home against the New Orleans Pelicans on Friday , while the Wizards will be at home against the Cleveland Cavaliers on Friday .",1.0
517,"The Memphis Grizzlies defeated the Utah Jazz , 102 - 96 , at Vivint Smart Home Arena on Saturday",1.0
518,"The Grizzlies ( 5 - 5 ) checked in to Saturday 's contest with only six road wins in 17 tries this season , but the Grizzlies ( 5 - 5 ) came in to Tuesday 's contest with a 33 - point first quarter , and the Grizzlies ( 5 - 5 ) were able to pull away in the second half",1.0
519,"The Jazz ( 7 - 5 ) were led by Marc Gasol , who scored a game - high 22 points on 9 - of - 17 shooting , to go along with five rebounds , five assists and one steal , in 33 minutes",1.0
520,"Zach Randolph chipped in 18 points on 7 - of - 13 shooting , including 4 - of - 4 from long range , in 23 minutes off the bench",1.0
521,"The Grizzlies ( 5 - 5 ) have now lost four of their last five games , as they continue to battle for the top seed in the West",1.0
522,"Gordon Hayward led the way for the Grizzlies , with 13 points on 4 - of - 14 shooting , to go along with four rebounds , three assists and one steal , in 36 minutes",1.0
523,"Zach Randolph followed up with 18 points , while Rudy Gobert chipped in 22 points on 9 - of - 17 shooting , in 22 minutes off the bench",1.0
524,The Jazz will look to bounce back as they play host to the Trail Blazers on Monday .,1.0
525,The Memphis Grizzlies ( 31 - 12 ) defeated the Philadelphia 76ers ( 8 - 36 ) 101 - 83 on Friday,1.0
526,"In a battle between two bad defenses , the offenses really struggled",1.0
527,"Especially Philadelphia , as they shot 47 percent from the field and just 55 percent from the free - throw line",1.0
528,"The key for Memphis was the rebounding , as they snatched down 47 boards to the 76ers 48",1.0
529,"Philadelphia has been playing better lately , but this was one of their best games of the season is just what the doctor ordered",1.0
530,"Zach Randolph was the player of the game , as he led the team with 17 points and 14 rebounds on 8 - of - 11 shooting",1.0
531,"Jerami Grant was a nice spark off the bench , as he amassed 13 points , six rebounds and three steals",1.0
532,Philadelphia will look to build off this win when they take on the San Antonio Spurs on Monday,1.0
533,"The Grizzlies ( 8 - 36 ) have now lost four - straight games , as this was a season - high",1.0
534,"Zach Randolph was the lone bright spot in the loss , as he tallied 17 points , 14 rebounds and four assists in the win",1.0
535,"Zach Randolph recorded a double - double off the bench , totaling 17 points and 14 rebounds",1.0
536,"Jeff Green led the team in scoring off the bench , as he dropped 18 points on 6 - of - 11 shooting",1.0
537,"Michael Carter-Williams was the only other starter in double figures , as he collected 10 points , three rebounds and six assists",1.0
538,"Vince Carter was the only other starter in double figures , as he amassed 16 points , six rebounds and three assists",1.0
539,"Marc Gasol recorded a double - double , totaling nine points , seven rebounds , four assists , two steals and four blocks",1.0
540,On deck for Memphis is a home matchup against the Los Angeles Lakers on Sunday .,1.0
541,"The Boston Celtics defeated the Chicago Bulls , 100 - 80 , at TD Garden on Wednesday",1.0
542,"The Celtics ( 42 - 25 ) checked in to Tuesday 's contest with a win over the Bulls ( 31 - 35 ) , but they 've now won five of their last seven games",1.0
543,"However , the Celtics ( 42 - 35 ) were able to pull away in the second half , outscoring them by a 30 - 17 margin over the final 12 minutes",1.0
544,"However , the Celtics battled back in the second half , outscoring the Bulls by a 31 - 17 margin over the final 12 minutes",1.0
545,"However , the Celtics battled back to make it a one - point game with three minutes left in the fourth , but the Celtics battled back to make it a one - point game with three seconds remaining",1.0
546,"The Celtics were led by Al Horford 's 12 points , which he supplemented with seven rebounds , six assists , two blocks and a steal",1.0
547,"Kelly Olynyk led the second unit with 11 points , three rebounds , three assists and a steal",1.0
548,"The Celtics remain in second place in the Eastern Conference 's Atlantic Division , and are currently slotted in the fourth seed in the conference as well",1.0
549,They 're home again on Wednesday for a showdown with the Orlando Magic .,1.0
550,The Philadelphia 76ers ( 9 - 63 ) defeated the Denver Nuggets ( 30 - 42 ) 103 - 104 on Wednesday at the Pepsi Center in Denver,1.0
551,"The 76ers were the superior shooters in this game , going 39 percent from the field and 41 percent from the three - point line , while the Nuggets went 43 percent from the floor and 35 percent from beyond the arc",1.0
552,"The Sixers were also able to force the 76ers into 16 turnovers , while committing only nine of their own , which may have been the difference in this one",1.0
553,"The 76ers were led by a strong performance from Emmanuel Mudiay , who finished with 27 points ( 10 - 23 FG , 3 - 5 3Pt , 4 - 5 FT ) and 11 rebounds",1.0
554,"It was his third double - double in a row , a stretch where he 's averaging 29 points and 23 rebounds",1.0
555,"Notching a double - double of his own , Jokic finished with 18 points ( 5 - 6 FG , 0 - 0 3Pt , 8 - 12 FT ) and eight rebounds",1.0
